# R-108 — the identity batch after split wave 96 (P-038): every new and kept shelf of its 16 splits and every join
# target that gained files, plus three revisits (the two Legion Annual series take their own keys; S9736's X-010 I
# lines on the JSA by Geoff Johns books pointed at the Spanish ECC and the 2025 JSA; S5149's I lines named CV VOLUME ids).
# All DC except S5149 (Marvel). This file supersedes each shelf decision whole, so every I / C line in force on these
# shelves' books is restated (or explicitly retracted) here.
# Found on the way: S10105 (New 52 Justice League) still holds the six 1987 "Justice League 001-006.cbr" files from the
# "05 Justice league - A New Beginning" read-order folder — the Giffen/DeMatteis Justice League #1-6 that JLI #7 (already
# on S94641) continues; proposed as a join. S16896's Vertigo "Strange Adventures (2014)" TPB is a second rip of S94706's
# book. S5149's trades collect the numbered Deadpool (2018) run, so run-wins moves its S to CV 111414 / GCD 125729.
# Every split-out shelf carries its parent's per-file stamp (L-366) — an F wrong-cv-link on each.

# ---------------------------------------------------------------- Firestorm
S 18658 cv=42987 gcd=61180 0.95 | the New 52 Firestorm, all three trades now together in "The Fury of Firestorm - The Nuclear Men v1 (2011)": v01 God Particle (GCD 1171054 roll-up s61180 #1-6), v02 The Firestorm Protocols (1171106: s61180 #0, #7-12), v03 Takeover (1171115: s171997 #13-20) = CV 42987 (DC 2011, 21 = #0-20, cached #0-20) and GCD's same run cut at its retitle, 61180 "The Nuclear Men" (#0-12, 13) + 171997 "The Nuclear Man" (#13-20, 8) = 21; ComicInfo Volume 2011 / Publisher DC
S 58099 cv=10415 gcd=11298 0.9 | CV 10415 "Outsiders" (DC 2003, 50, cached #1-50) = GCD 11298 (DC 2003-2007, 50); ladder 1-50 from "The Outsiders v3 (2003)" (#8-50 DeadmanWade/Novus rips) plus the #DC Events read-order second rips (#1-7, 21-25, 28-41 — "Looking for trouble", "Wanted", "The Insiders", "Crisis Intervention", "The Good Fight"), ComicInfo Volume 2003 / Count 50; the Judd Winick Book 01 is the run's own trade; the 1985 Annual/Special left in P-038; 0.9 for Annual 01 (2007), its own record
F 58099 wrong-cv-link | per-file CV 22453 (Outsiders 1993, 26) on 31/70 files is the wrong-relaunch stamp on the 2003-2007 read-order rips
I 57906 cv=110518 gcd=353171 isbn=- 0.95 | "The Outsiders v3 Annual 01 (2007)" 42pp = CV 18696 "Outsiders Annual" (DC 2007, 1) issue 110518 and GCD 23566 row 353171 (2007-04-25, 52pp)
I 58000 cv=709704 gcd=1966693 isbn=978-1-4012-8851-8 0.95 | Book 01 "The Darker Side of Justice" 296pp = CV 119300 "The Outsiders by Judd Winick" (DC 2019, 1) issue 709704 and GCD 145562 row 1966693 (316pp)
C 58000 cv=10415 gcd=11298 #1-7 0.95 | Book 01 collects Outsiders (DC 2003-2007, 50 issues: CV 10415 / GCD 11298) #1-7 per GCD notes and roll-up on row 1966693 — the shelf's own run
C 58000 cv=19106 gcd=14380 #1-3 0.95 | Book 01 also collects Titans / Young Justice: Graduation Day (DC 2003, 3-issue mini: CV 19106 / GCD 14380) #1-3 per GCD notes and roll-up on row 1966693

# ---------------------------------------------------------------- Batman
S 95396 cv=91273 gcd=103016 0.9 | the Rebirth-onward Batman: issues #1-5, 7-8, 19, 21-22, 50, 64-89, 92, 99-100, 108, 121-157 ("05 Batman v3 (2016)", "08 Batman v3.1 (2020)", "09 Batman v3.2 (2023)" plus the 1pp variant packs), the Rebirth trades Vol. 01-13 (GCD 111241 rows, roll-ups #1-6 .. #80-85 on s103016), Deluxe Books 01-06, the Tynion line Vol. 01-07 (Joker War Saga joined from S95394 in P-038) and Zdarsky Vol. 01-03 = CV 91273 (DC 2016, 162, cached #1-162) = GCD 103016 (2016-2026, 163); 0.9 for Annuals #1-5 + 2022 Annual (a separate annual series, L-368), the two FCBD / Batman Day specials and the "Batman 181 (2024)" facsimile variant cover
F 95396 wrong-cv-link | per-file CV 796 (Batman 1940) on 174/189 files is the legacy stamp; per-file GCD 171384 (Panini Italy) on 16 is a foreign edition
N 95396 flag #178 label-ambiguous (item 61401) is right as a label: 61332 and 61401 are two rips of Deluxe Edition Book 04 (339pp each, GCD 162378 row 1986017) — duplicates, not a conflation
N 95396 item 59108 "Batman 181 (2024) (… Jerry Robinson Gold Foil Virgin Variant)" 1pp is a variant cover of a 2024 facsimile of Batman (1940) #181, not an issue #181 of this run — a 1pp cover, residue
I 59018 cv=981563 gcd=- isbn=- 0.9 | Zdarsky Vol. 01 Failsafe (2023) 227pp = CV 149312 "Batman" (DC 2023, 5) #1 issue 981563 "Failsafe"; no GCD row for this edition (the stored row 2271934 is Their Dark Designs)
I 59019 cv=1009236 gcd=- isbn=- 0.9 | Zdarsky Vol. 02 The Bat-Man of Gotham (2023) 239pp = CV 149312 #2 issue 1009236; the stored GCD row 2306167 is The Joker War
I 59021 cv=1070064 gcd=- isbn=- 0.9 | Zdarsky Vol. 03 The Joker Year One (2024) 234pp = CV 149312 #3 issue 1070064; the stored GCD row 2561102 is Ghost Stories
I 61332 cv=- gcd=1986017 isbn=978-1-4012-9188-4 0.9 | "COL Batman - Deluxe Edition Book 04 (2019)" 339pp = GCD 162378 "Batman: Deluxe Edition" #4 row 1986017 (2019-07-03, 352pp, collects Batman 2016 #45-57); CV's Rebirth Deluxe volume 103802 caches only Books 1-3
I 61344 cv=- gcd=1665158 isbn=9781401267773 0.9 | Vol. 01 I Am Gotham (2017) 189pp = GCD 111241 #1 row 1665158 (collects Rebirth #1 + #1-6)
I 61346 cv=- gcd=1690698 isbn=9781401268541 0.9 | Vol. 02 I Am Suicide (2017) 151pp = GCD 111241 #2 row 1690698 (collects #9-15)
I 61347 cv=- gcd=1730385 isbn=978-1-4012-7131-2 0.9 | Vol. 03 I Am Bane (2017) 174pp = GCD 111241 #3 row 1730385 (collects #16-20, #23-24, Annual #1)
I 61349 cv=- gcd=1765758 isbn=978-1-4012-7361-3 0.9 | Vol. 04 The War of Jokes and Riddles (2017) 184pp = GCD 111241 #4 row 1765758 (collects #25-32)
I 61350 cv=- gcd=1801095 isbn=978-1-4012-7731-4 0.9 | Vol. 05 The Rules of Engagement (2018) 158pp = GCD 111241 #5 row 1801095 (collects #33-37 + Annual #2)
I 61351 cv=- gcd=1826880 isbn=978-1-4012-8027-7 0.9 | Vol. 06 Bride or Burglar (2018) 162pp = GCD 111241 #6 row 1826880 (collects #38-44)
I 61353 cv=- gcd=1860574 isbn=978-1-4012-8338-4 0.9 | Vol. 07 The Wedding (2018) 173pp = GCD 111241 #7 row 1860574 (collects #45-50)
I 61354 cv=- gcd=1884035 isbn=978-1-4012-8352-0 0.9 | Vol. 08 Cold Days (2018) 169pp = GCD 111241 #8 row 1884035 (collects #51-57)
I 61355 cv=- gcd=1938968 isbn=978-1-4012-8844-0 0.9 | Vol. 09 The Tyrant Wing (2019) 148pp = GCD 111241 #9 row 1938968 (collects #58-60 + Secret Files #1 + Annual #3)
I 61356 cv=- gcd=2014692 isbn=978-1-77950-158-5 0.9 | Vol. 10 Knightmares (2019) 169pp = GCD 111241 #10 row 2014692 (collects #61-63, #66-69)
I 61361 cv=- gcd=2047847 isbn=978-1-77950-160-8 0.9 | Vol. 11 The Fall and the Fallen (2019) 155pp = GCD 111241 #11 row 2047847 (collects #70-74 + Secret Files #2)
I 61362 cv=- gcd=2102067 isbn=978-1-4012-9958-3 0.9 | Vol. 12 City of Bane Part 01 (2020) 143pp = GCD 111241 #12 row 2102067 (collects #75-79)
I 61363 cv=- gcd=2125369 isbn=978-1-77950-284-1 0.9 | Vol. 13 City of Bane Part 02 (2020) 201pp = GCD 111241 #13 row 2125369 (collects #80-85 + Annual #4)
I 61397 cv=- gcd=2176238 isbn=978-1-77950-595-8 0.95 | "Batman - City of Bane - The Complete Collection (2020)" 338pp = GCD 167677 row 2176238 (348pp, collects #75-85 + Annual #4); no CV volume
C 61397 cv=91273 gcd=103016 #75-85 0.95 | City of Bane: The Complete Collection collects Batman (DC 2016, 162 issues: CV 91273, GCD 103016) #75-85 per GCD notes on 2176238
C 61397 gcd=109697 #4-4 0.95 | it also collects Batman Annual (DC 2017 series, 5 issues: GCD 109697) #4 per GCD notes on 2176238
I 61398 cv=617800 gcd=1731199 isbn=978-1-4012-7132-9 0.95 | "COL Batman - Deluxe Edition Book 01 (2017)" 379pp = CV 103802 / GCD 116109 Book 01 (isbn 978-1-4012-7132-9, 408pp; GCD roll-up Batman 2016 #1-15)
I 61399 cv=672247 gcd=1814646 isbn=978-1-4012-8035-2 0.95 | "COL Batman - Deluxe Edition Book 02 (2018)" 428pp = CV 103802 / GCD 116109 Book 02 (isbn 978-1-4012-8035-2, 456pp; roll-up #16-32)
I 61400 cv=694099 gcd=1878692 isbn=978-1-4012-8521-0 0.95 | "COL Batman - Deluxe Edition Book 03 (2018)" 311pp = CV 103802 / GCD 116109 Book 03 (isbn 978-1-4012-8521-0, 328pp)
I 61401 cv=- gcd=1986017 isbn=978-1-4012-9188-4 0.9 | a second rip of Book 04 (339pp) = GCD 162378 row 1986017; the packet's stored row 2277236 (Batman 2016 #109, 36pp) is another book
I 61402 cv=782557 gcd=- isbn=- 0.9 | "Batman - Deluxe Edition Book 05 (2020)" 278pp = CV 128991 "Batman: Deluxe Edition" issue 782557 "Book 5" (2020-07-27); GCD holds no deluxe row
I 61403 cv=954198 gcd=- isbn=- 0.9 | "Batman - Deluxe Edition Book 06 (2022)" 484pp = CV 128991 issue 954198 "Book 6" (2022-07-01); its stored GCD row (Fear State: Alpha roll-up) is another book's
I 61458 cv=- gcd=2157657 isbn=978-1-77950-556-9 0.9 | Tynion Vol. 01 Their Dark Designs (2020) 260pp = GCD 165285 #1 row 2157657 (collects #85 epilogue, #86-94, Secret Files #3)
I 61459 cv=829287 gcd=2199714 isbn=978-1-77951-179-9 0.9 | "COL Batman Vol. 02 - The Joker War Saga (2021)" 330pp = CV 133947 "The Joker War Saga" issue 829287 (HC 2021-02-23) and GCD 169734 row 2199714 (344pp)
C 61459 cv=91273 gcd=103016 #95-100 0.95 | The Joker War Saga collects Batman (DC 2016, CV 91273 / GCD 103016) #95-100 per GCD row 2199714's notes, plus one issue each of Batgirl, Detective #1025, Harley Quinn, Red Hood: Outlaw, Nightwing, Catwoman and the Joker War Zone one-shot
I 61460 cv=- gcd=2229701 isbn=978-1-77951-063-1 0.9 | Tynion Vol. 03 Ghost Stories (2021) 172pp = GCD 165285 #3 row 2229701 (collects #101-105 + Annual #5)
I 61461 cv=- gcd=2262137 isbn=978-1-77951-198-0 0.9 | Tynion Vol. 04 The Cowardly Lot (2021) 165pp = GCD 165285 #4 row 2262137
I 61462 cv=942577 gcd=2394974 isbn=978-1-77951-524-7 0.95 | "Batman Vol. 05 - Fear State Saga (2022)" 310pp = CV 144512 "Batman: Fear State Saga" issue 942577 and GCD 184235 row 2394974 — an event collection over several titles
C 61462 cv=91273 gcd=103016 #112-117 0.95 | Fear State Saga collects Batman (DC 2016, CV 91273 / GCD 103016) #112-117 per GCD row 2394974's notes, plus the Fear State: Alpha / Omega one-shots and three Batman Secret Files one-shots
I 61478 cv=- gcd=2422055 isbn=978-1-77951-656-5 0.9 | Tynion-line Vol. 06 Abyss (2022) 169pp = GCD 165285 #6 row 2422055
I 61479 cv=953746 gcd=2446279 isbn=978-1-77951-797-5 0.95 | Batman: Shadow War (2022) = CV 145866 issue 953746 and GCD 191856 row 2446279 — an event collection
C 61479 cv=91273 gcd=103016 #122-123 0.95 | Shadow War collects Batman (DC 2016, CV 91273 / GCD 103016) #122-123 per GCD row 2446279's notes and roll-up (s103016 #122-123, 10 stories) — the shelf's own run, stated first
C 61479 gcd=172101 #13-14 0.9 | Shadow War also collects Robin (DC 2021-2022, 17 issues: GCD 172101) #13-14 per GCD row 2446279's notes and roll-up (s172101 #13-14, 9 stories)
C 61479 gcd=176363 #8-9 0.9 | Shadow War also collects Deathstroke Inc. (DC 2021-2023, 15 issues: GCD 176363) #8-9 per GCD row 2446279's notes and roll-up (s176363 #8-9, 8 stories)

S 1943 cv=155359 gcd=206659 0.95 | the shelf now holds the book as well as its cover: "Batman 428 Robin Lives (2024)" 36pp (joined from S95396 in P-038) and "Batman - Faux-simile Edition 428 (2024) (2nd Printing Jim Aparo Variant)" 1pp are DC's 2024 one-shot "Batman 428: Robin Lives!" — CV 155359 (DC 2024, 1, issue 1034530) and GCD 206659 (DC 2024, 1, row 2588385 at 36pp, our page count exactly) agree on name, publisher, year and count
F 1943 needs-fetch cv=155359 | "Batman 428: Robin Lives!" is named from the rip only
F 1943 partial-rip | item 59631 is a single 1pp second-printing variant COVER, not the 36pp book (a cover pack — residue that costs nothing)
I 59004 cv=1034530 gcd=2588385 isbn=- 0.95 | "Batman 428 Robin Lives (2024)" 36pp = CV 155359 issue 1034530 and GCD 206659 row 2588385 (2023-12-12, 36pp)
I 59631 cv=1034530 gcd=2588385 isbn=- 0.9 | the cover belongs to CV 155359 issue 1034530 / GCD 206659 row 2588385 (2023-12-12, 36pp), the one-shot itself

S 7470 cv=156713 gcd=204514 0.95 | two rips of one book, "Ghost-Maker - Clownhunter by James Tynion IV (2023)" 177pp (DrVink-DCP in DC\Ghost-Maker, joined in P-038, and Son of Ultron-Empire in DC\_Ghostmaker - Clownhunter): CV 156713 (DC 2023, 1, issue 1044161 "TPB") and GCD 204514 (DC 2023, 1, row 2571137) agree on name, publisher, year and count; a collection spanning Batman (2016) #107-111 and four one-shots/annuals of other runs, so the book's own record is the identity (C lines below)
I 55144 cv=1044161 gcd=2571137 isbn=978-1-77952-144-6 0.95 | "Ghost-Maker - Clownhunter by James Tynion IV (2023)" 177pp = CV 156713 issue 1044161 (TPB 2023-10) and GCD 204514 row 2571137 (2023-10-03)
C 55144 cv=91273 gcd=103016 #107-111 0.9 | Ghost-Maker/Clownhunter collects Batman (DC 2016, CV 91273 / GCD 103016, 162 issues) #107-111 per GCD row 2571137's notes and the judged range #107-111, plus Batman Secret Files: Clownhunter #1, Joker War Zone #1 and two annuals
I 64616 cv=1044161 gcd=2571137 isbn=9781779521446 0.95 | the second rip (177pp, Son of Ultron-Empire) of the same book: CV 156713 issue 1044161 and GCD 204514 row 2571137, the 2023 collection
C 64616 cv=91273 gcd=103016 #107-111 0.9 | the second rip of Ghost-Maker/Clownhunter collects Batman (DC 2016, CV 91273 / GCD 103016) #107-111 per GCD row 2571137's notes — the same content as 55144

S 95394 cv=42721 gcd=61067 0.95 | the New 52 Batman: #0-52 + #23.1-23.4 (Villains Month) from the Trinity Read Order folders and "04 Batman v2 (2011)" (the five "Batman (2016)"-keyed files are #46-52 dated 2016, same run), the run's own ten trades, whose GCD roll-ups are all on s61067 (#1-7, #8-12, #13-17, #21-24, #25-33, #0/18-20/28/34, #35-40, #41-45, #46-50, #51-52), and the Zero Year collection (#21-33) = CV 42721 (DC 2011, 57, cached #0-52) = GCD 61067 (2011-2016, 57); ladder 0-52 complete; the two Batman (2016) books left in P-038, so no residue remains
F 95394 wrong-cv-link | per-file CV 796 (Batman 1940) on 53/69 files is the legacy stamp (L-052); the per-file GCD 65331 on 11 files is the Spanish ECC edition
I 61322 cv=335060 gcd=1096623 isbn=9781401235420 0.95 | "COL Batman Vol. 01 - The Court of Owls (2012)" 174pp = CV 48729 #1 issue 335060 = GCD 72998 #1 The Court of Owls 180pp
I 61323 cv=395028 gcd=1145605 isbn=9781401237783 0.95 | "COL Batman Vol. 02 - The City of Owls (2013)" 202pp = CV 48729 #2 issue 395028 = GCD 72998 #2 212pp
I 61324 cv=431430 gcd=1204905 isbn=9781401246020 0.9 | "COL Batman Vol. 03 - The Joker - Death of the Family (2013)" 430pp = CV 48729 #3 issue 431430 = GCD 72998 #3 180pp (our 430pp rip carries far more than the 180pp trade — a deluxe-size rip of the same volume)
I 61325 cv=452296 gcd=1342927 isbn=9781401249335 0.95 | "COL Batman Vol. 04 - Zero Year - Secret City (2014)" 175pp = CV 48729 #4 issue 452296 = GCD 72998 #4 180pp
I 61326 cv=468049 gcd=1342951 isbn=9781401253356 0.95 | "COL Batman Vol. 05 - Zero Year - Dark City (2014)" 251pp = CV 48729 #5 issue 468049 = GCD 72998 #5 260pp
I 61327 cv=487192 gcd=1462096 isbn=9781401257538 0.95 | "COL Batman Vol. 06 - Graveyard Shift (2015)" 215pp = CV 48729 #6 issue 487192 = GCD 72998 #6 228pp
I 61328 cv=500263 gcd=1546556 isbn=9781401261160 0.9 | "COL Batman Vol. 07 - The Joker - Endgame (2015)" 303pp = CV 48729 #7 issue 500263 = GCD 72998 #7 Endgame 180pp (a larger rip than the trade)
I 61329 cv=520168 gcd=1620540 isbn=9781401266301 0.95 | "COL Batman Vol. 08 - Superheavy (2016)" 152pp = CV 48729 #8 issue 520168 = GCD 72998 #8 164pp
I 61330 cv=548552 gcd=1658475 isbn=9781401269227 0.95 | "COL Batman Vol. 09 - Bloom (2016)" 178pp = CV 48729 #9 issue 548552 = GCD 72998 #9 204pp
I 61331 cv=566672 gcd=1692368 isbn=9781401268329 0.95 | "COL Batman Vol. 10 - Epilogue (2016)" 133pp = CV 48729 #10 issue 566672 = GCD 72998 #10 148pp (collects #51-52 + Annual #4 + Futures End #1)
I 61333 cv=882761 gcd=- isbn=- 0.9 | "Batman - Zero Year (2021)" 391pp = CV 138641 "Batman: Zero Year" issue 882761 (TPB 2021), which collects this run's #21-33; GCD's 175623 row is not in our issue data

# ---------------------------------------------------------------- Deathstroke
S 2173 cv=93375 gcd=105634 0.95 | the Priest Deathstroke (2016): GCD roll-ups put Vol. 01-06 + 5.5 on Deathstroke (2016) #1-5, #6-11, #12-18, #21-25, #26-29, #30-35, #36-40 and Vol. 07 R.I.P. on #44-50 (all s105634) = CV 93375 (DC 2016, 50, cached #1-50) = GCD 105634 (2016-2020, 50); issue #19 (19101, the Lazarus Contract tie-in, joined from S5272 in P-038, per-file GCD 105634) and the second rip of Vol. 5.5 "Batman vs. Deathstroke (2019)" (62885) are the same run — no residue
N 2173 flag #704 provider-disagrees (item 64322): CV's offer of "Deathstroke Vol. 5: The Fall of Slade" #26-29 is the neighbouring volume; "Vol. 05.5 - Batman vs. Deathstroke" 150pp is CV 117573 issue 703026 / GCD 142242 row 1935827, which collects #30-35 (GCD notes) — CV's offer is refused
I 62885 cv=703026 gcd=1935827 isbn=- 0.95 | "Batman vs. Deathstroke (2019)" 150pp is a second rip of Vol. 5.5 = CV 117573 "Batman vs. Deathstroke" (DC 2019, 1) issue 703026 and GCD 142242 row 1935827 (collects Deathstroke 2016 #30-35)
I 64317 cv=- gcd=1679647 isbn=978-1-4012-6823-7 0.9 | Vol. 01 The Professional (2017) 144pp = GCD 112600 "Deathstroke" (2017-2020) #1 row 1679647 (collects Rebirth #1 + #1-5)
I 64318 cv=- gcd=1720060 isbn=978-1-4012-7098-8 0.9 | Vol. 02 The Gospel of Slade (2017) 140pp = GCD 112600 #2 row 1720060 (collects #6-11)
I 64319 cv=- gcd=1742286 isbn=978-1-4012-7406-1 0.9 | Vol. 03 Twilight (2017) 166pp = GCD 112600 #3 row 1742286 (collects #12-18)
I 64320 cv=- gcd=1800691 isbn=978-1-4012-7547-1 0.9 | Vol. 04 Defiance (2018) 133pp = GCD 112600 #4 row 1800691 (collects #21-25)
I 64321 cv=- gcd=1858700 isbn=978-1-4012-7833-5 0.9 | Vol. 05 The Fall of Slade (2018) 144pp = GCD 112600 #5 row 1858700 (collects #26-29 + Annual #1)
I 64322 cv=703026 gcd=1935827 isbn=9781401285890 0.95 | "COL Deathstroke Vol. 05.5 - Batman vs. Deathstroke (2019)" 150pp = CV 117573 (DC 2019, 1) issue 703026 and GCD 142242 row 1935827 (collects Deathstroke 2016 #30-35)
I 64323 cv=- gcd=2017084 isbn=978-1-4012-9431-1 0.9 | Vol. 06 Arkham (2019) 138pp = GCD 112600 #6 row 2017084 (collects #36-40)
I 64324 cv=782558 gcd=2130920 isbn=- 0.95 | "COL Deathstroke Vol. 07 - R.I.P (2020)" 199pp = CV 128992 "Deathstroke: R.I.P." issue 782558 (TPB) and GCD 112600 #7 row 2130920 (collects #44-50)

S 5272 cv=9645 gcd=10465 0.9 | the 1991 run CV 9645 "Deathstroke the Terminator" (DC 1991, 61 = #0-60): the five trades whose GCD rows (88153: 1338945 … 1905239) collect "Deathstroke, the Terminator (1991)" #1-9, #10-13, #14-20, #21-25, #26-34 on s10465 (judged ranges agree), issue #13 and "Deathstroke 035-060 (1994-1996)" with the Oa read-order second rips of #48-50; GCD splits the run 10465 (#1-40) / 15128 (#48-60, per-file 16) (L-363); the Rebirth #19 left in P-038; 0.9 for Annuals #1-4 (1992-1995), a separate annual series
F 5272 needs-fetch cv=81226 | CV 81226 "Deathstroke the Terminator" 2015 (the five trades' own volume) is named from the rip only
I 64306 cv=485491 gcd=1338945 isbn=978-1-4012-5428-5 0.95 | "COL Deathstroke the Terminator Vol. 01 - Assassins (2015)" 265pp = CV 81226 #1 issue 485491 "Volume One: Assassins" and GCD 88153 row 1338945 (2015-04-08, 276pp)
C 64306 cv=9645 gcd=10465 #1-9 0.95 | Assassins collects Deathstroke, the Terminator (DC 1991; CV 9645 61, GCD 10465 40) #1-9 per GCD row 1338945's roll-up (s10465 #1-9, 19 stories) and the judged range #1-9
I 64307 cv=508866 gcd=1514274 isbn=978-1-4012-5842-9 0.95 | "COL Deathstroke the Terminator Vol. 02 - Sympathy for the Devil (2015)" 191pp = CV 81226 #2 issue 508866 and GCD 88153 row 1514274 (2015-12-23, 196pp)
C 64307 cv=9645 gcd=10465 #10-13 0.95 | Sympathy for the Devil collects Deathstroke, the Terminator (DC 1991; CV 9645, GCD 10465) #10-13 per GCD row 1514274's roll-up (+ Annual #1 on s11010) and the judged range #10-13
I 64308 cv=628547 gcd=1742281 isbn=978-1-4012-6076-7 0.9 | "COL Deathstroke the Terminator Vol. 03 - Nuclear Winter (2017)" 258pp = CV 81226 #3 issue 628547 and GCD 88153 row 1742281 (2017-10-11, 276pp); 0.9 for the 18pp shortfall
C 64308 cv=9645 gcd=10465 #14-20 0.95 | Nuclear Winter collects Deathstroke, the Terminator (DC 1991; CV 9645, GCD 10465) #14-20 per GCD row 1742281's notes and roll-up (+ Showcase '93 #6-11) and the judged range #14-20
I 64309 cv=669427 gcd=1806559 isbn=978-1-4012-7083-4 0.95 | "COL Deathstroke the Terminator Vol. 04 - Crash or Burn (2018)" 197pp = CV 81226 #4 issue 669427 and GCD 88153 row 1806559 (2018-05-09, 204pp)
C 64309 cv=9645 gcd=10465 #21-25 0.95 | Crash or Burn collects Deathstroke, the Terminator (DC 1991; CV 9645, GCD 10465) #21-25 per GCD row 1806559's notes and roll-up (+ Annual #2) and the judged range #21-25
I 64310 cv=697605 gcd=1905239 isbn=978-1-4012-8575-3 0.95 | "COL Deathstroke the Terminator Vol. 05 - World Tour (2018)" 237pp = CV 81226 #5 issue 697605 and GCD 88153 row 1905239 (2019-01-16, 244pp)
C 64310 cv=9645 gcd=10465 #26-34 0.95 | World Tour collects Deathstroke, the Terminator (DC 1991; CV 9645, GCD 10465) #26-34 per GCD row 1905239's notes and roll-up (19 stories) and the judged range #26-34

# ---------------------------------------------------------------- Green Lantern
S 64826 cv=18216 gcd=13519 0.9 | the Johns Green Lantern (DC 2005) = CV 18216 (67, cached #1-67) = GCD 13519 (2005-2011, 67); ladder 1-59 now complete — #43 "Blackest Night Prologue" joined from S34675 in P-038 — across "Green Lantern v4 NN" rips, the Kryptonia/DCP rips and the Oa / Post-Crisis read-order folders (duplicate rips of #1-35, no cost), ComicInfo Volume "4" x20, plus the Vol. 01-11 trades and Geoff Johns Book 04; 0.9 because Vol. 11 War of the Green Lanterns: Aftermath collects none of this run (GLC / Emerald Warriors / the Aftermath mini — C lines below)
F 64826 wrong-cv-link | per-file CV 2839 (Green Lantern 1960) on 92/111 files is the legacy stamp; per-file GCD 212 (GL 1941) and 56747 (Grupo Editorial Vid) are coincidence stamps
N 64826 flag #260 label-ambiguous (item 16197) is right: the "Green Lantern v4 NN" and v3 files are single 19-49pp issues, not collections — answered, a label question
N 64826 flag #261 label-ambiguous (item 65370) is right: 16461 and 65370 are two rips of Vol. 10 War of the Green Lanterns (249pp each, GCD 902244) — duplicates
I 16461 cv=306942 gcd=902244 isbn=- 0.9 | the second rip "COL 00 Green Lantern Vol. 10 - War of the Green Lanterns (2011)" 249pp = the same book as 65370: CV 44584 issue 306942 / GCD 62557 row 902244
C 16461 cv=18216 gcd=13519 #63-67 0.95 | second rip of War of the Green Lanterns: Green Lantern (DC 2005, 67 issues) #63-67 per GCD 902244's notes — own run first
C 16461 cv=18248 gcd=18427 #58-60 0.95 | second rip of War of the Green Lanterns: Green Lantern Corps (DC 2006, 63 issues) #58-60 per GCD 902244's notes
C 16461 cv=34838 gcd=51869 #8-10 0.95 | second rip of War of the Green Lanterns: Green Lantern: Emerald Warriors (DC 2010, 13 issues) #8-10 per GCD 902244's notes
I 65361 cv=209371 gcd=528179 isbn=- 0.9 | "Green Lantern Vol. 01 - No Fear (2006)" 169pp = CV 32709 "Green Lantern: No Fear" issue 209371 and GCD 30786 row 528179 (2006-04 HC, 184pp); twin SC 64760 (934910, 2008)
I 65362 cv=210380 gcd=354135 isbn=- 0.9 | "Green Lantern Vol. 02 - Revenge of the Green Lanterns (2006)" 166pp = CV 32825 issue 210380 and GCD 23658 row 354135 (2006-11 HC, 184pp); twin SC 32053
I 65363 cv=245072 gcd=369677 isbn=- 0.9 | "Green Lantern Vol. 03 - Wanted - Hal Jordan (2007)" 145pp = CV 36739 "Green Lantern - Wanted: Hal Jordan" issue 245072 and GCD 25928 row 369677 (2007-08 HC, 168pp); twin SC 33586
I 65364 cv=292580 gcd=1575339 isbn=- 0.9 | "Green Lantern Vol. 04 - The Sinestro Corps War" 315pp is one volume, so it is the one-book edition CV 42805 issue 292580 / GCD 102529 row 1575339 (2011, 356pp), not the two 2008 HCs
C 65364 cv=18216 gcd=13519 #21-25 0.95 | The Sinestro Corps War collects Green Lantern (DC 2005, 67 issues) #21-25 per GCD 1575339's roll-up (s13519 #21-25, 12 stories) — the shelf's own run, stated first
C 65364 cv=18248 gcd=18427 #14-19 0.95 | The Sinestro Corps War also collects Green Lantern Corps (DC 2006, 63 issues) #14-19 per GCD 1575339's roll-up (s18427 #14-19, 12 stories)
I 65365 cv=209434 gcd=647870 isbn=- 0.9 | "Green Lantern Vol. 05 - Rage of the Red Lanterns (2009)" 164pp = CV 32716 issue 209434 and GCD 37879 row 647870 (2009-07 HC, 184pp); twin SC 51705
I 65366 cv=209458 gcd=556212 isbn=- 0.9 | "Green Lantern Vol. 06 - Secret Origin (2008)" 184pp = CV 32719 issue 209458 and GCD 33023 row 556212 (2008-12 HC, 184pp); twin SC 42878
I 65367 cv=209380 gcd=691956 isbn=- 0.9 | "Green Lantern Vol. 07 - Agent Orange (2009)" 124pp = CV 32710 issue 209380 and GCD 40858 row 691956 (2009-11 HC, 136pp); twin SC 68843
I 65368 cv=225272 gcd=771114 isbn=- 0.95 | "Green Lantern Vol. 08 - Blackest Night (2010)" 239pp = CV 34549 "Blackest Night: Green Lantern" issue 225272 and GCD 51688 row 771114 (2010-07, 280pp)
I 65369 cv=276170 gcd=1012491 isbn=- 0.9 | "Green Lantern Vol. 09 - Brightest Day (2011)" 244pp = CV 40937 issue 276170 and GCD 68845 row 1012491 (2011-06 HC, 264pp); twin SC 110233
I 65370 cv=306942 gcd=902244 isbn=- 0.9 | "Green Lantern Vol. 10 - War of the Green Lanterns (2011)" 249pp = CV 44584 issue 306942 and GCD 62557 row 902244 (2011-11 HC, 280pp); twin SC 110282
C 65370 cv=18216 gcd=13519 #63-67 0.95 | War of the Green Lanterns collects Green Lantern (DC 2005, 67 issues) #63-67 per GCD 902244's notes — the shelf's own run, stated first
