# R-162 (triaged 0.9 tier, Marvel: Web of Spider-Man, Spider-Verse 2019, Spider-Woman 2024, the Thor family - Journey into Mystery 1952 / 1996 / 2011, Thor 1966 / 1998, God of Thunder, Donny Cates, Simonson, Double Trouble, the Thor Epic Collection line and its six per-book shelves - and the Thunderbolts family).
# Folders: Marvel\_Thor\NN <Title> vN (year) with Annuals / Trades subfolders, _Thor Epic Collections, _Trades, One-shots and Minis; Marvel\_Thunderbolts\NN <Title> vN (year) with TPBs / Omnibus / Annuals; the two chronology trees file second rips and other runs' issues onto bare-title shelves.
# Run-vs-line (L-395 / L-398 / L-403): the creator / trade lines reprinting ONE run give way - Thor by Donny Cates -> Thor (2020) S94812, Thor by Walter Simonson -> Thor (1966) S20070, Hawkeye & The Thunderbolts -> Thunderbolts (1997) S94813, God of Thunder's four trades -> the 25-issue run; each meets its run by merge-with through the shared cv. The Thor Epic Collection stays a LINE (spans JIM 1952 / Thor 1966 / JIM 1996, and the open question with Eric); its six per-book shelves join S20097 (L-392).
# Surprises: S9984 still holds eight 2011-run issues and both Fear Itself trades (S94776's run) plus the 1997 #-1 (S94775's run); S94813 holds twenty Thunderbolts (2006) issues (S94814's run) and six 2016-run issues (S102366's run) - misfiled books of runs that have shelves, so S + split-needed joins (L-368 / L-388), not residue. Web of Spider-Man's Annual (CV 3520 / GCD 3060) and Thor Annual (CV 2295 / GCD 1750) have NO shelf (who-stores empty), so they stay as residue (L-391) with I lines.

S 66237 cv=3519 gcd=3059 0.9 | Web of Spider-Man (Marvel 1985-1995): CV 3519 (1985, 131 cached #1-129.2) and GCD 3059 (Marvel 1985-1995, 130) agree on publisher, span and count; ComicInfo Volume "1985" x24, Count "129" x2, Series "Web of Spider-Man cvv3519" names the volume; per-file CV 3519 on 140/155; ladder 1-129 plus the 2012 #129.1-129.2 (inside CV 3519's cached span); 0.9 for residue that is other comics: Web of Spider-Man Annual #1-10 (12 files, CV 3520 / GCD 3060 - no shelf stores either, so they stay, L-391), the 1995 Super Special, the 2024 one-shot, and the Epic Collection book split below
S 20097 cv=- gcd=74601 0.9 | the Epic Collection LINE (L-109 / L-392; Epic lines kept pending Eric's run-vs-line answer): GCD 74601 "Thor Epic Collection" (Marvel 2013-?, 23) holds all thirteen of our books by volume number, subtitle and ISBN (rows 1643051 #2 ... 1815890 #23, each within 3-63pp of our rips); the line spans Journey into Mystery (1952) and Thor (1966), so no single run is under it; ComicVine mints only a count-1 volume per book, so there is no CV line id
N 20097 the six per-book shelves S20098 / S20099 / S20100 / S20101 / S20102 / S20103 join this shelf on its key "Thor Epic Collection" (split lines in this file); after them the shelf holds Vols. 01-09, 11-12, 16-18, 20-24
I 96766 cv=556482 gcd=1643051 isbn=978-0-7851-9446-0 0.95 | "Thor Epic Collection Vol. 02 - When Titans Clash (2016)" 500pp = CV 95441 issue 556482 "Volume 2" and GCD 74601 #2 row 1643051 (508pp)
C 96766 cv=1497 gcd=896 #110-125 0.95 | Vol. 02 collects Journey into Mystery (Marvel 1952-1966, 125; CV 1497 / GCD 896) #110-125 per GCD row 1643051's notes and roll-up
C 96766 cv=2294 gcd=1749 #126-130 0.95 | Vol. 02 also collects Thor (Marvel 1966-1996; CV 2294 / GCD 1749) #126-130 per GCD row 1643051's notes and roll-up
C 96766 cv=19069 gcd=1685 #1-1 0.95 | Vol. 02 also collects Journey into Mystery Annual (Marvel 1965, 1; CV 19069 / GCD 1685) #1 per GCD row 1643051's notes
I 96767 cv=625329 gcd=1737147 isbn=978-1-302-90379-4 0.95 | "Thor Epic Collection Vol. 03 - The Wrath of Odin (2017)" 512pp = CV 104642 issue 625329 "Volume 3" and GCD 74601 #3 row 1737147 (516pp)
C 96767 cv=2294 gcd=1749 #131-153 0.95 | Vol. 03 collects Thor (Marvel 1966-1996; CV 2294 / GCD 1749) #131-153 per GCD row 1737147's notes and roll-up
C 96767 cv=2295 gcd=1750 #2-2 0.95 | Vol. 03 also collects Thor Annual (Marvel 1966-1994; CV 2295 / GCD 1750) #2 per GCD row 1737147's notes
I 96768 cv=481057 gcd=1252484 isbn=978-0-7851-9173-5 0.95 | "Thor Epic Collection Vol. 04 - To Wake the Mangog (2015)" 442pp = CV 80386 issue 481057 "Volume 4" and GCD 74601 #4 row 1252484 (460pp)
C 96768 cv=2294 gcd=1749 #154-174 0.95 | Vol. 04 collects Thor (Marvel 1966-1996; CV 2294 / GCD 1749) #154-174 per GCD row 1252484's reprint roll-up
I 96769 cv=686396 gcd=1851585 isbn=978-1-302-91274-1 0.95 | "Thor Epic Collection Vol. 05 - The Fall of Asgard (2018)" 430pp = CV 113904 issue 686396 "Volume 5" and GCD 74601 #5 row 1851585 (432pp)
C 96769 cv=2294 gcd=1749 #175-194 0.95 | Vol. 05 collects Thor (Marvel 1966-1996; CV 2294 / GCD 1749) #175-194 per GCD row 1851585's notes and roll-up
I 96771 cv=934833 gcd=2288288 isbn=978-1-302-92949-7 0.95 | "Thor Epic Collection Vol. 07 - Ulik Unchained (2021)" 500pp = CV 143933 issue 934833 "Volume 7" and GCD 74601 #7 row 2288288 (516pp)
C 96771 cv=2294 gcd=1749 #217-241 0.95 | Vol. 07 collects Thor (Marvel 1966-1996; CV 2294 / GCD 1749) #217-241 per GCD row 2288288's roll-up (plus Giant-Size Thor #1 and Marvel Premiere #26)
I 96772 cv=941345 gcd=2384941 isbn=978-1-302-93364-7 0.95 | "Thor Epic Collection Vol. 08 - War of the Gods (2022)" 392pp = CV 144396 issue 941345 "Volume 8" and GCD 74601 #8 row 2384941 (396pp)
C 96772 cv=2294 gcd=1749 #242-259 0.95 | Vol. 08 collects Thor (Marvel 1966-1996; CV 2294 / GCD 1749) #242-259 per GCD row 2384941's roll-up
C 96772 cv=2295 gcd=1750 #5-5 0.95 | Vol. 08 also collects Thor Annual (Marvel 1966-1994; CV 2295 / GCD 1750) #5 per GCD row 2384941's roll-up
I 96774 cv=450784 gcd=1181279 isbn=978-0-7851-8862-9 0.95 | "Thor Epic Collection Vol. 11 - A Kingdom Lost (2014)" 475pp = CV 73190 issue 450784 "Volume 11" and GCD 74601 #11 row 1181279 (484pp)
C 96774 cv=2294 gcd=1749 #303-319 0.95 | Vol. 11 collects Thor (Marvel 1966-1996; CV 2294 / GCD 1749) #303-319 per GCD row 1181279's roll-up
C 96774 cv=2295 gcd=1750 #9-10 0.95 | Vol. 11 also collects Thor Annual (Marvel 1966-1994; CV 2295 / GCD 1750) #9-10 per GCD row 1181279's roll-up
I 96775 cv=543977 gcd=1611105 isbn=978-0-7851-9445-3 0.95 | "Thor Epic Collection Vol. 12 - Runequest (2016)" 454pp = CV 93027 issue 543977 "Volume 12" and GCD 74601 #12 row 1611105 (460pp)
C 96775 cv=2294 gcd=1749 #320-336 0.95 | Vol. 12 collects Thor (Marvel 1966-1996; CV 2294 / GCD 1749) #320-336 per GCD row 1611105's roll-up
C 96775 cv=2295 gcd=1750 #11-11 0.95 | Vol. 12 also collects Thor Annual (Marvel 1966-1994; CV 2295 / GCD 1750) #11 per GCD row 1611105's roll-up
I 96776 cv=430914 gcd=1115972 isbn=978-0-7851-8788-2 0.95 | "Thor Epic Collection Vol. 16 - War of the Pantheons (2013)" 464pp = CV 68574 issue 430914 "Volume 16" and GCD 74601 #16 row 1115972 (476pp)
C 96776 cv=2294 gcd=1749 #383-400 0.95 | Vol. 16 collects Thor (Marvel 1966-1996; CV 2294 / GCD 1749) #383-400 per GCD row 1115972's roll-up
I 96777 cv=612053 gcd=1724393 isbn=978-1-302-90698-6 0.95 | "Thor Epic Collection Vol. 17 - In Mortal Flesh (2017)" 486pp = CV 103274 issue 612053 "Volume 17" and GCD 74601 #17 row 1724393 (492pp)
C 96777 cv=2294 gcd=1749 #401-418 0.95 | Vol. 17 collects Thor (Marvel 1966-1996; CV 2294 / GCD 1749) #401-418 per GCD row 1724393's notes and roll-up
C 96777 gcd=1750 #14-14 0.9 | Vol. 17 also collects Thor Annual (Marvel 1966-1994, GCD 1750) #14 per GCD row 1724393's notes (CV 2295's cache stops at #13)
I 96778 cv=717544 gcd=2111988 isbn=978-1-302-91850-7 0.95 | "Thor Epic Collection Vol. 18 - The Black Galaxy (2019)" 486pp = CV 120963 issue 717544 "Volume 18" and GCD 74601 #18 row 2111988 (492pp)
C 96778 cv=2294 gcd=1749 #419-436 0.95 | Vol. 18 collects Thor (Marvel 1966-1996; CV 2294 / GCD 1749) #419-436 per GCD row 2111988's notes and roll-up
C 96778 gcd=1750 #15-15 0.9 | Vol. 18 also collects Thor Annual (Marvel 1966-1994, GCD 1750) #15 per GCD row 2111988's notes
I 96780 cv=958421 gcd=2457552 isbn=978-1-302-94826-9 0.95 | "Thor Epic Collection Vol. 21 - Blood and Thunder (2022)" 461pp = CV 146661 issue 958421 "Volume 21" and GCD 74601 #21 row 2457552 (508pp)
C 96780 cv=2294 gcd=1749 #468-475 0.95 | Vol. 21 collects Thor (Marvel 1966-1996; CV 2294 / GCD 1749) #468-475 per GCD row 2457552's roll-up (the Blood and Thunder crossover with Silver Surfer / Warlock)
C 96780 gcd=1750 #18-18 0.9 | Vol. 21 also collects Thor Annual (Marvel 1966-1994, GCD 1750) #18 per GCD row 2457552's roll-up
I 96782 cv=673035 gcd=1815890 isbn=978-1-302-91157-7 0.95 | "Thor Epic Collection Vol. 23 - Worldengine (2018)" 373pp = CV 111591 issue 673035 "Volume 23" and GCD 74601 #23 row 1815890 (436pp)
C 96782 cv=2294 gcd=1749 #491-502 0.95 | Vol. 23 collects Thor (Marvel 1966-1996; CV 2294 / GCD 1749) #491-502, the run's last twelve, per GCD row 1815890's roll-up

S 20098 cv=- gcd=74601 0.9 | volume 09 "Even an Immortal Can Die" of the Thor Epic Collection LINE: GCD 74601 #9 row 2523955 (524pp, ISBN 978-1-302-94868-9, collects Thor #260-280 and Annual #6-7) is our 517pp book; CV 149295 is only its count-1 book volume (issue 981300, on the I line)
F 20098 wrong-cv-link | the stored CV 149295 "Thor Epic Collection: Even an Immortal Can Die" is the Vol. 09 book's own count-1 volume, not the line (CV has no line volume); it belongs on the I line
F 20098 split-needed | item 96773 -> join S20097 on its ParsedKey "Thor Epic Collection" - S20097's S line is the same GCD 74601 line and holds thirteen of its volumes; the one-book shelf empties by the join (L-377 / L-392)
I 96773 cv=981300 gcd=2523955 isbn=978-1-302-94868-9 0.95 | "Thor Epic Collection Vol. 09 - Even an Immortal Can Die (2023)" 517pp = CV 149295 issue 981300 and GCD 74601 #9 row 2523955 (524pp)
C 96773 cv=2294 gcd=1749 #260-280 0.95 | Vol. 09 collects Thor (Marvel 1966-1996; CV 2294 / GCD 1749) #260-280 per GCD row 2523955's roll-up
C 96773 cv=2295 gcd=1750 #6-7 0.95 | Vol. 09 also collects Thor Annual (Marvel 1966-1994; CV 2295 / GCD 1750) #6-7 per GCD row 2523955's roll-up

S 20099 cv=- gcd=74601 0.9 | volume 22 "Hel on Earth" of the Thor Epic Collection LINE: GCD 74601 #22 row 2555892 (516pp, ISBN 978-1-302-95189-4, notes "Thor #476-490; Thor Annual #19; Avengers Annual #23") is our 500pp book; CV 152345 is only its count-1 book volume (issue 1002276, on the I line)
F 20099 wrong-cv-link | the stored CV 152345 "Thor Epic Collection: Hel on Earth" is the Vol. 22 book's own count-1 volume, not the line; it belongs on the I line
F 20099 split-needed | item 96781 -> join S20097 on its ParsedKey "Thor Epic Collection" - S20097's S line is the same GCD 74601 line; the one-book shelf empties by the join (L-377 / L-392)
I 96781 cv=1002276 gcd=2555892 isbn=978-1-302-95189-4 0.95 | "Thor Epic Collection Vol. 22 - Hel on Earth (2023)" 500pp = CV 152345 issue 1002276 and GCD 74601 #22 row 2555892 (516pp)
C 96781 cv=2294 gcd=1749 #476-490 0.95 | Vol. 22 collects Thor (Marvel 1966-1996; CV 2294 / GCD 1749) #476-490 per GCD row 2555892's notes and roll-up
C 96781 gcd=1750 #19-19 0.9 | Vol. 22 also collects Thor Annual (Marvel 1966-1994, GCD 1750) #19 per GCD row 2555892's notes

S 20100 cv=- gcd=74601 0.9 | volume 06 "Into the Dark Nebula" of the Thor Epic Collection LINE: GCD 74601 #6 row 2093892 (480pp, ISBN 978-1-302-92248-1, roll-up Thor #195-216) is our 477pp book; CV 126042 is only its count-1 book volume (issue 743826, on the I line)
F 20100 wrong-cv-link | the stored CV 126042 "Thor Epic Collection: Into The Dark Nebula" is the Vol. 06 book's own count-1 volume, not the line; it belongs on the I line
F 20100 split-needed | item 96770 -> join S20097 on its ParsedKey "Thor Epic Collection" - S20097's S line is the same GCD 74601 line; the one-book shelf empties by the join (L-377 / L-392)
I 96770 cv=743826 gcd=2093892 isbn=978-1-302-92248-1 0.95 | "Thor Epic Collection Vol. 06 - Into the Dark Nebula (2020)" 477pp = CV 126042 issue 743826 and GCD 74601 #6 row 2093892 (480pp)
C 96770 cv=2294 gcd=1749 #195-216 0.95 | Vol. 06 collects Thor (Marvel 1966-1996; CV 2294 / GCD 1749) #195-216 per GCD row 2093892's roll-up

S 20101 cv=- gcd=74601 0.9 | volume 20 "The Final Gauntlet" of the Thor Epic Collection LINE: GCD 74601 #20 row 2233170 (508pp, ISBN 978-1-302-93088-2, roll-up Thor #451-467 + Thor Corps #1-4) is our 481pp book; CV 136827 is only its count-1 book volume (issue 858904, on the I line)
F 20101 wrong-cv-link | the stored CV 136827 "Thor Epic Collection: The Final Gauntlet" is the Vol. 20 book's own count-1 volume, not the line; it belongs on the I line
F 20101 split-needed | item 96779 -> join S20097 on its ParsedKey "Thor Epic Collection" - S20097's S line is the same GCD 74601 line; the one-book shelf empties by the join (L-377 / L-392)
I 96779 cv=858904 gcd=2233170 isbn=978-1-302-93088-2 0.95 | "Thor Epic Collection Vol. 20 - The Final Gauntlet (2021)" 481pp = CV 136827 issue 858904 and GCD 74601 #20 row 2233170 (508pp)
C 96779 cv=2294 gcd=1749 #451-467 0.95 | Vol. 20 collects Thor (Marvel 1966-1996; CV 2294 / GCD 1749) #451-467 per GCD row 2233170's roll-up
C 96779 gcd=4740 #1-4 0.9 | Vol. 20 also collects Thor Corps (Marvel 1993, 4-issue mini, GCD 4740) #1-4 per GCD row 2233170's roll-up

S 20102 cv=- gcd=74601 0.9 | volume 01 "The God of Thunder" of the Thor Epic Collection LINE: GCD 74601 #1 row 1205407 (484pp, ISBN 978-0-7851-8835-3, roll-up Journey into Mystery #83-109) is our 480pp book; CV 77662 is only its count-1 book volume (issue 468320, on the I line)
F 20102 wrong-cv-link | the stored CV 77662 "Thor Epic Collection: The God Of Thunder" is the Vol. 01 book's own count-1 volume, not the line; it belongs on the I line
F 20102 split-needed | item 96765 -> join S20097 on its ParsedKey "Thor Epic Collection" - S20097's S line is the same GCD 74601 line; the one-book shelf empties by the join (L-377 / L-392)
I 96765 cv=468320 gcd=1205407 isbn=978-0-7851-8835-3 0.95 | "Thor Epic Collection Vol. 01 - The God of Thunder (2013)" 480pp = CV 77662 issue 468320 "Volume 1" and GCD 74601 #1 row 1205407 (484pp)
C 96765 cv=1497 gcd=896 #83-109 0.95 | Vol. 01 collects Journey into Mystery (Marvel 1952-1966, 125; CV 1497 / GCD 896) #83-109 per GCD row 1205407's roll-up

S 20103 cv=- gcd=74601 0.9 | volume 24 "The Lost Gods" of the Thor Epic Collection LINE: GCD 74601 #24 row 2636588 (404pp, ISBN 978-1-302-95650-9, notes JIM 1996 #503-513, #-1, Valkyrie #1, Hercules: Heart of Chaos #1-3) is our 400pp book; CV 158514 is only its count-1 book volume (issue 1059614, on the I line)
F 20103 wrong-cv-link | the stored CV 158514 "Thor Epic Collection: The Lost Gods" is the Vol. 24 book's own count-1 volume, not the line; it belongs on the I line
F 20103 split-needed | item 96783 -> join S20097 on its ParsedKey "Thor Epic Collection" - S20097's S line is the same GCD 74601 line; the one-book shelf empties by the join (L-377 / L-392)
I 96783 cv=1059614 gcd=2636588 isbn=978-1-302-95650-9 0.95 | "Thor Epic Collection Vol. 24 - The Lost Gods (2024)" 400pp = CV 158514 issue 1059614 and GCD 74601 #24 row 2636588 (404pp)
C 96783 cv=7168 gcd=7722 #503-513 0.95 | Vol. 24 collects Journey into Mystery (Marvel 1996-1998, 20; CV 7168 / GCD 7722) #503-513 per GCD row 2636588's notes and roll-up (plus #-1)
C 96783 gcd=15217 #1-3 0.9 | Vol. 24 also collects Hercules: Heart of Chaos (Marvel 1997, 3-issue mini, GCD 15217) #1-3 per GCD row 2636588's notes
C 96783 gcd=12127 #1-1 0.9 | Vol. 24 also collects Valkyrie (Marvel 1997 one-shot, GCD 12127) #1 per GCD row 2636588's notes

S 20110 cv=134391 gcd=170971 0.95 | the RUN wins: our single 92pp "Thor & Loki - Double Trouble (2021)" collects Thor & Loki: Double Trouble (Marvel 2021, 4) - CV 134391 (2021, 4 cached #1-4) and GCD 170971 (Marvel 2021, 4) agree on publisher, year and count, ~23pp an issue; the stored link is now 134391 (A-025's wrong-cv-link has landed)
I 97945 cv=883366 gcd=2258749 isbn=978-1-302-92625-0 0.95 | "Thor & Loki - Double Trouble (2021)" 92pp = CV 138730 (the trade's count-1 volume) issue 883366 "TPB" and GCD 175608 row 2258749 (100pp)

S 20123 cv=2294 gcd=1749 0.95 | RUN WINS (L-395: creator lines reprinting ONE run give way): Thor by Walter Simonson (CV 66115 / GCD 77971, 5 volumes) reprints only Thor (1966) #337-382 - Vol. 01's roll-up is s1749 #337-345 - so our Vols. 03-04 (261 / 240pp) are editions of CV 2294 (1966, 293 cached #126-502) = GCD 1749 (Marvel 1966-1996), the run S20070 stores
F 20123 wrong-cv-link | the stored CV 66115 "The Mighty Thor By Walter Simonson" (2013, 5 "Volume N" issues) is the trade line's record, not the run; it moves to the I lines
F 20123 merge-with=20070 | same run: S20070 stores cv=2294 (S line in this file) and already holds Simonson Vol. 01 (96850); this S line carries the same cv=2294
I 96852 cv=435865 gcd=2425713 isbn=978-1-302-90901-7 0.9 | "Thor by Walter Simonson Vol. 03 (2018)" 261pp = CV 66115 #3 issue 435865 "Volume 3" and GCD 77971 #3 row 2425713 (268pp); a twin row 1166740 (268pp, the 2013 printing) is the 0.9
I 96853 cv=447235 gcd=2685515 isbn=978-1-302-91131-7 0.9 | "Thor by Walter Simonson Vol. 04 (2018)" 240pp = CV 66115 #4 issue 447235 "Volume 4" and GCD 77971 #4 row 2685515 (244pp); a twin row 1185994 is the 0.9

S 94813 cv=6020 gcd=5812 0.9 | Thunderbolts (Marvel 1997-2003): CV 6020 (1997, 83 cached #0-81) and GCD 5812 (Marvel 1997-2003, 81) agree on publisher, span and count; our "01 Thunderbolts v1 (1997)" ladder 45, 51-75, 81 sits inside, the Thunderbolts Classic Vols. 01-03 (#1-5 / #6-14 / #15-22) and Omnibus Books 01-03 (#1-33 / #34-63 / #64-75 + New Thunderbolts / 2006 #100-109) are this run's editions; 0.9 for the '97 / 1998 / 2000 annuals, the Life Sentences / Desperate Measures / From the Marvel Vault one-shots, Widowmaker, the 2013 Skottie Young cover, and the two other runs split below
F 94813 split-needed | items 90473, 90482, 90518, 116858, 116859, 116860, 116861, 116863, 91151, 91153, 117127, 117128, 117129, 117130, 117115, 117362, 117363, 117364, 117403, 117404 ("Thunderbolts 103-105 (2006)", "110-113, 115 (2007)", "130-135 (2009)", "144-146, 148-149 (2010)", per-file GCD 17522 on 20) are Thunderbolts (2006-2012; GCD 17522, #100-174), the run S94814 stores (S line C-051 cv=- gcd=17522, keyed "Thunderbolts v1 (2006)", holding #100-168) -> join S94814 on its key "Thunderbolts v1 (2006)" (L-368 / L-388); checker anchor only: S94814 is outside this batch
F 94813 split-needed | items 118265, 118266, 118267, 118268, 118269, 118274 ("Thunderbolts 007-012 (2017)", Secret Empire prelude folder, per-file GCD 100916 on 6) are Thunderbolts (2016-2017; CV 90125 / GCD 100916, 12 issues), the run S102366 stores (stored cv=90125, S line C-051 cv=90125 gcd=100916, holding #5 and both trades) -> join S102366 on its key "Thunderbolts (2016)" (L-368); checker anchor only: S102366 is outside this batch
N 94813 residue kept: 52033 "Thunderbolts 001 (2013) (Skottie Young 'Baby' Variant)" is a 1pp cover of the 2013 run (per-file GCD 70262) whose trades sit on S94862 keyed by the TPB line (gcd=74352) - no shelf stores that run, so it stays; "Thunderbolts Annual 1998" (96898, 40pp) has no record under that name - probably "Captain America / Citizen V '98" (GCD 10247) - unconfirmed, no I line; S8456 (Hawkeye & The Thunderbolts) merges here on cv=6020
I 96897 cv=107014 gcd=60397 isbn=- 0.95 | "Thunderbolts Annual 1997 (1997)" 39pp = CV 18276 "Thunderbolts '97" issue 107014 "The Origin of the Thunderbolts!" and GCD 5813 row 60397 (52pp)
I 96899 cv=107040 gcd=246892 isbn=- 0.95 | "Thunderbolts Annual 2000 (2000)" 38pp = CV 60491 "Thunderbolts 2000" issue 107040 and GCD 14077 row 246892 (52pp)
I 96900 cv=107040 gcd=246892 isbn=- 0.95 | "Thunderbolts Annual 2000 (Beast's Library)" 39pp, a second rip = CV 60491 issue 107040 and GCD 14077 row 246892 (52pp)
I 97033 cv=153179 gcd=246913 isbn=- 0.95 | "Thunderbolts - Life Sentences 001 (2001)" 41pp = CV 25927 "Thunderbolts: Life Sentences" issue 153179 and GCD 14081 #1 row 246913 (52pp)
I 96907 cv=153179 gcd=246913 isbn=- 0.95 | "Thunderbolts 053a - Life Sentences 001 (c2c) (2001)" 52pp, a c2c second rip of the one-shot = CV 25927 issue 153179 and GCD 14081 row 246913 (52pp, exact)
I 97034 cv=111761 gcd=367289 isbn=- 0.95 | "Thunderbolts Desperate Measures 001 (2007)" 24pp = CV 18910 "Thunderbolts: Desperate Measures" issue 111761 and GCD 25817 #1 row 367289 (36pp)
I 97032 cv=267639 gcd=817199 isbn=- 0.95 | "Thunderbolts - From the Marvel Vault 001 (2011)" 26pp = CV 39646 issue 267639 "Nomad in The Penance" and GCD 57076 #1 row 817199 (36pp)
I 96938 cv=189955 gcd=s71143 isbn=978-0-7851-4091-7 0.9 | "Thunderbolts - Widowmaker (2010)" 142pp = CV 30772 "Thunderbolts: Widowmaker" issue 189955 "TPB"; GCD carries the book as twin count-1 series 71186 (2009) and 71143 (2010, 140pp) - the series form is the honest id
I 96931 cv=272868 gcd=1099261 isbn=978-0-7851-5309-2 0.95 | "COL 01 Thunderbolts Classic Vol. 01 (2011)" 243pp = CV 40490 issue 272868 "Volume One" and GCD 73452 #1 row 1099261 (300pp)
I 96932 cv=317032 gcd=1099262 isbn=978-0-7851-5965-0 0.95 | "COL 02 Thunderbolts Classic Vol. 02 (2012)" 248pp = CV 40490 issue 317032 "Volume Two" and GCD 73452 #2 row 1099262 (260pp)
I 96933 cv=351477 gcd=1099263 isbn=978-0-7851-6239-1 0.95 | "COL 03 Thunderbolts Classic Vol. 03 (2012)" 286pp = CV 40490 issue 351477 "Volume Three" and GCD 73452 #3 row 1099263 (292pp)
I 96901 cv=845162 gcd=2219083 isbn=978-1-302-92707-3 0.95 | "COL Thunderbolts Omnibus Book 01 (2022)" 1106pp = CV 135611 issue 845162 (Volume 1) and GCD 172120 #1 row 2219083 (1140pp)
I 96902 cv=941425 gcd=2409858 isbn=978-1-302-93189-6 0.9 | "COL Thunderbolts Omnibus Book 02 (2022)" 1137pp = CV 135611 issue 941425 and GCD 172120 #2 row 2409858 (1176pp); direct-market twin row 2411811
I 96903 cv=987108 gcd=2525353 isbn=978-1-302-95093-4 0.9 | "COL Thunderbolts Omnibus Book 03 (2023)" 1154pp = CV 135611 issue 987108 and GCD 172120 #3 row 2525353 (1224pp); variant twin row 2527683
C 96902 gcd=15101 #1-3 0.9 | Omnibus Book 02 also collects the whole three-issue mini "Citizen V and the V-Battalion" (GCD 15101, 2001 Marvel, 3), a run other than this shelf's 1997 ongoing, per row 2409858's roll-up
C 96902 gcd=16585 #1-4 0.9 | Omnibus Book 02 also collects "Citizen V and the V-Battalion: The Everlasting" (GCD 16585, 2002 Marvel, 4) #1-4 per row 2409858's roll-up
C 96903 gcd=12244 #1-18 0.9 | Omnibus Book 03 also collects all eighteen issues of "New Thunderbolts" (GCD 12244, 2005-2006 Marvel, 18) per row 2525353's roll-up
C 96903 gcd=17522 #100-109 0.9 | Omnibus Book 03 also collects Thunderbolts (2006) #100-109 (GCD 17522, 2006-2012 Marvel, 76), the legacy-renumbered next run, per row 2525353's roll-up
C 96903 gcd=12451 #1-6 0.9 | Omnibus Book 03 also collects the six-issue "Avengers / Thunderbolts" (GCD 12451, 2004 Marvel, 6) per row 2525353's roll-up

S 8456 cv=6020 gcd=5812 0.95 | RUN WINS (L-395 / L-403: a trade line reprinting ONE run gives way): Hawkeye & The Thunderbolts (CV 89784 / GCD 100292, 2 volumes) reprints Thunderbolts (1997) only - GCD roll-ups s5812 #23-37 (row 1559064) and #38-50 (row 1599827) - so our three books (Vol. 01 twice, Vol. 02) are editions of CV 6020 (1997, 83) = GCD 5812 (Marvel 1997-2003, 81), the run S94813 stores
F 8456 wrong-cv-link | the stored CV 89784 "Hawkeye & The Thunderbolts" (2016, 2 "Volume N" issues) is the trade line's record, not the run; it moves to the I lines
F 8456 merge-with=94813 | same run: S94813 stores cv=6020 (S line in this file) and holds the run's issues #45-81 and its Classic / Omnibus editions; this S line carries the same cv=6020
N 8456 flag #274 (label-ambiguous, 97041) is right: 96934 and 97041 are two rips of Vol. 01 (451pp each); C-051's duplicate-shelf line is obsolete
I 96934 cv=526054 gcd=1559064 isbn=978-0-7851-9528-3 0.95 | "COL 04 Hawkeye and The Thunderbolts Vol. 01 (2016)" 451pp = CV 89784 #1 issue 526054 and GCD 100292 #1 row 1559064 (460pp, collects s5812 #23-37)
I 97041 cv=526054 gcd=1559064 isbn=978-0-7851-9528-3 0.95 | "COL Hawkeye & The Thunderbolts v1 (2016)" 451pp, the second rip of Vol. 01 = CV 89784 issue 526054 and GCD 100292 #1 row 1559064 (460pp)
I 96935 cv=538509 gcd=1599827 isbn=978-0-7851-9547-4 0.95 | "COL 05 Hawkeye and The Thunderbolts Vol. 02 (2016)" 431pp = CV 89784 #2 issue 538509 and GCD 100292 #2 row 1599827 (444pp, collects s5812 #38-50)

S 12852 cv=11298 gcd=12244 0.95 | New Thunderbolts (Marvel 2005-2006): CV 11298 (2005, 18 cached #1-18) and GCD 12244 (Marvel 2005-2006, 18 rows "#1 (82)"-"#18 (99)") agree on publisher, span and count; the three trades in "03 New Thunderbolts v1 (2005)" are this run's own editions (judged #1-6 / #7-12 / #13-18, GCD 108594 rows roll up s12244) and "005 New Thunderbolts 011 (2005)" is its #11
N 12852 GCD numbers the run "#1 (82)" ... "#18 (99)" in the 1997 run's legacy count, but the files and CV restart at #1 and Thunderbolts (2006) returned to #100 - a relaunch, not a retitle (L-370); the runs stay apart
I 96945 cv=171582 gcd=1873691 isbn=0-7851-1565-X 0.95 | "New Thunderbolts Vol. 01 - One Step Forward (2016)" 141pp = CV 27985 issue 171582 "Volume 1" and GCD 108594 #1 row 1873691 (148pp)
I 96946 cv=171583 gcd=1873692 isbn=- 0.95 | "New Thunderbolts Vol. 02 - Modern Marvels (2016)" 140pp = CV 27986 issue 171583 "Volume 2" and GCD 108594 #2 row 1873692 "Modern Marvels"
I 96947 cv=171668 gcd=1873693 isbn=- 0.95 | "New Thunderbolts Vol. 03 - Right Of Power (2016)" 220pp = CV 27999 "New Thunderbolts: Right of Power" issue 171668 "Volume 3" and GCD 108594 #3 row 1873693 "Rights of Power"
